0,1,2,3,4,5,6,7,8,9,10,11,12,label
-611.11224,3.3611066,-10.569122,-2.6298795,-1.839885,-1.4418662,0.55768174,1.2280614,0.42046773,-0.28251526,-0.7300878,-0.574492,0.3204107,0
-178.57544,-23.35636,-43.29359,-12.315986,-50.7178,-31.017653,-18.992596,-27.68683,-29.71467,-10.842847,-30.588375,-8.348098,-20.360905,0
27.927452,48.424305,-4.915884,9.615715,-10.180056,17.211342,-3.9197438,15.421278,-12.004651,4.508632,7.2706666,12.323922,13.484417,0
28.292906,48.265835,-4.623915,10.02891,-6.881641,17.853224,-3.3436465,13.295334,-10.931133,6.221381,7.1181755,12.238092,13.345336,0
-405.01935,120.540054,42.17281,24.357203,-1.5311261,1.1127105,-10.197308,8.946633,-16.086634,-6.362717,-5.3868303,-8.221703,-5.1433697,0
-379.64536,135.5524,36.959415,11.777807,-7.5448728,2.615458,-9.539262,8.727461,-14.861574,-4.003348,-4.0334506,-9.411888,-4.3459926,0
-410.346,100.81187,11.049348,20.1083,-1.1716412,-2.8941498,3.54634,4.2368617,-3.3007634,-1.2631698,-1.3194618,-2.4123456,-1.9981551,0
-482.0255,9.020902,9.813324,14.467559,2.9744084,19.936775,16.371319,3.095657,1.4309679,7.1595902,1.9638197,8.545073,4.4031997,0
-100.450356,78.995445,9.115156,14.6892805,25.980278,30.754416,2.4616716,9.199876,6.381197,13.691271,-0.31723684,11.174571,-4.4759665,0
-555.0067,38.688457,1.8651416,4.170608,4.5119014,3.4776378,4.167614,1.1762953,2.2365594,2.50935,1.6955816,3.3102686,2.5077834,0
-633.2142,38.58626,-0.5112227,2.3564694,5.8653674,3.7610679,1.4605191,1.3948407,3.9299612,2.2593753,1.5757244,3.0804343,3.8814604,0
-71.41205,24.74692,-59.857162,-26.730394,-20.419188,-16.926552,-19.785658,-9.465377,-15.531421,-11.42324,-11.914923,-5.090403,-11.072604,0
-74.77275,25.665262,-60.223137,-26.708387,-12.420486,-16.91237,-21.44628,-9.808365,-14.808665,-12.921763,-11.804515,-5.108564,-9.910895,0
3.9725225,66.513855,-87.27559,-20.807087,-18.345259,-10.007982,-15.372776,-1.6942745,-14.999872,-7.1570034,-11.77843,-4.106793,-6.7378426,0
-592.9441,9.462008,-4.5854897,-2.4102693,0.5819149,-0.51398695,-0.9522851,0.3318033,-0.119973846,0.99267054,0.6626234,2.2398555,1.6335018,0
111.51855,65.30611,-56.339413,-2.1782248,3.1398418,-13.460557,-12.11427,6.1431017,-2.5611541,5.293513,-3.0293016,0.027574169,-3.2532027,0
-357.966,186.38281,35.73499,4.575515,26.955439,15.252914,-2.183042,-0.87696564,1.3457673,0.085855566,-0.3624472,-2.1150484,-4.097394,0
-450.67355,141.15762,-13.059294,13.131429,-4.103126,2.5481508,-2.216967,2.833082,-2.8506312,3.8752325,-0.4477962,3.609262,-0.19244073,0
-416.69186,128.1719,3.5635715,4.2731004,-0.30166703,2.3846064,-1.1928726,2.226711,-1.6205826,1.8762811,1.0505693,1.659411,-1.4945598,0
-427.40176,148.75256,-8.955398,-2.6386435,9.947247,1.8199818,-1.8277674,3.2153325,-0.5127045,1.1586419,4.461349,3.5544045,-0.7507571,0
-450.18915,167.18146,12.556467,-3.5214324,9.126917,4.0182776,-1.768828,-1.1846871,-1.1269605,0.90392077,1.7223766,1.6140362,0.057746973,0
-272.3848,44.51946,-68.36464,-5.720071,-3.0781558,-4.002356,-2.2551274,8.865976,1.1793413,0.6489417,0.7226006,3.152397,-2.1897528,0
-186.79816,40.673027,-74.87315,-5.5067487,-7.45757,-6.8601255,1.3269002,9.645973,-1.0251681,-1.0548824,-0.1676838,2.6744769,0.08881062,0
-251.68422,60.8683,-78.46167,-3.9042883,-7.3738456,-8.024513,-1.5837901,12.898211,-0.6592726,-0.019251805,0.54408354,1.1248088,-4.2570553,0
-40.016747,62.038177,-24.96852,-7.234889,-25.705227,-10.895914,-13.407559,-1.3400509,-4.326946,-0.5582721,-14.869942,-3.0800822,-10.400839,0
-52.726974,67.975655,14.656684,43.175274,11.80192,17.616669,5.59981,2.5692396,-3.8420572,-6.185114,4.470804,3.8065224,4.02873,0
-503.68362,61.267853,7.7645965,7.879945,8.653937,23.463982,23.260223,20.806612,5.2411027,6.9355283,-0.2805362,5.288384,6.259891,0
-425.6986,5.7897396,-46.019356,13.8781805,-29.686213,-9.545829,-6.0724077,-1.3260088,-3.6495152,-2.3253148,-10.604959,-4.246539,-12.625802,0
-166.53787,126.513176,34.04935,42.28055,6.7253404,33.316826,7.121491,22.324278,2.9038436,1.05972,1.7096623,2.2183425,-4.3346424,0
-472.8758,104.96415,-11.536509,28.251095,0.42963165,13.362682,10.014705,16.524145,16.823795,16.096012,5.3163505,13.882504,2.8029768,0
-321.96103,85.46048,-11.9929,0.21460155,12.028849,22.298046,0.4229884,10.671557,0.079228394,-12.309086,-28.228268,-15.037477,-2.6890514,0
-472.30313,73.075424,17.27358,21.489168,8.868206,12.204477,2.6936815,4.4455986,-3.759139,1.2975469,-5.5659795,-2.5814846,-3.192919,0
-473.4198,80.25127,16.862804,24.364895,10.970563,14.055089,2.0180848,2.7770002,-4.095664,2.3923283,-7.041922,-2.3777835,-2.4388447,0
-180.78568,110.76819,-48.087444,11.564997,-14.817709,-14.555114,-10.296705,4.7722025,13.128068,10.58758,-18.667404,-24.642479,-26.207125,0
-233.18983,111.885475,-27.138178,2.5655713,-16.320415,-17.552727,-17.501156,-8.331403,1.3747469,10.286039,-1.3839103,3.7019563,-3.2453737,0
-87.88847,-7.693087,-33.776142,54.55232,-31.543762,15.882125,-15.820409,-10.09682,-1.0471189,15.977265,-3.4196024,19.258368,4.435821,0
-352.52582,42.20959,-19.880693,26.843601,-6.1219788,17.77572,4.970305,5.9369273,11.645332,9.500582,10.857254,12.104623,5.285633,0
-195.21596,117.39102,46.596706,69.86016,8.608785,31.716305,9.354334,2.9152763,-0.3008177,7.69348,-2.131128,3.9460123,-2.199245,0
-304.0861,14.695414,-54.266247,-18.634407,-24.166471,3.990624,-11.840517,-0.21826313,9.040762,1.6353579,19.679052,1.9374976,0.9476471,0
-342.03235,72.80949,-21.291744,-10.49786,-10.730397,-5.4510574,-15.421182,-11.279409,-11.125874,-5.137026,-10.204556,-6.79671,-13.345333,0
-331.14093,63.266136,-23.52611,-9.54402,-9.821583,-4.541414,-11.663851,-8.7941675,-11.062598,-2.1952348,-9.593032,-4.6274734,-9.5897255,0
-325.00073,71.31083,-32.79228,-8.503538,-8.058596,-4.6824627,-14.04289,-8.502126,-11.589514,-2.0970063,-7.3181844,-4.2012014,-9.336155,0
-303.82773,74.976654,-34.8174,-11.046591,-8.399273,-7.300971,-17.791636,-9.672422,-10.938842,-2.1194072,-9.907789,-6.6876335,-10.971143,0
-278.7851,87.196045,-12.814278,2.2073424,-14.069967,-6.943733,-20.5068,-18.551695,-16.048267,-10.848509,-20.216461,-14.519189,-18.49076,0
-372.28293,69.66543,-15.297403,-8.860641,-8.058912,-4.250879,-10.76182,-5.7594953,-9.225885,-2.067679,-7.174284,-2.859441,-8.858507,0
-381.2327,15.589906,-32.30907,20.015903,15.195337,5.8537807,9.735702,18.039957,6.5325966,-2.0385034,4.1339173,12.986525,-2.2586741,0
-385.74335,29.356771,-23.360432,26.10405,20.498142,9.754087,12.0228405,22.912455,6.4933186,1.0039406,4.520513,10.750065,-2.1827674,0
-326.6286,102.77312,-22.247335,-0.8102378,-0.017558493,5.3290377,-4.331085,-6.4936233,-7.987275,5.5510306,-1.9982821,1.6797211,-2.1772623,0
-378.22058,123.25716,11.408172,8.42642,1.8027095,1.9495076,-9.820276,-6.3895965,-14.38691,0.9942631,-2.5095363,1.9858664,-6.147835,0
-334.1203,36.780064,-6.732006,16.358902,5.0034337,6.0524406,1.2957896,-0.020484487,-0.26975518,4.115957,-0.25372586,0.45018366,-0.3941567,0
-695.8273,14.458232,6.4025574,9.264254,-0.25481883,1.7882274,4.1985693,1.8074652,0.35484913,0.13191715,-1.1448053,0.43939096,-0.7151633,0
-280.2003,26.344954,-22.223969,31.004404,-1.8110044,14.980416,3.1634564,7.399834,7.6439295,2.8972363,3.022598,9.371054,6.5569887,0
-528.03,24.847624,-7.018061,14.132978,0.5225702,9.139608,14.417895,10.184661,1.8542147,0.19324936,-0.5349111,7.637214,3.5320392,0
-520.24744,12.306731,-10.608711,2.0329459,0.19546002,0.35252362,0.20778106,2.0750308,-1.2673339,0.50485986,-0.11939672,0.41353112,-0.77774256,0
-269.5948,58.456432,18.835234,35.811398,22.722408,-2.6670291,19.074001,6.567927,-6.45774,5.7217317,-2.1185591,4.0649033,5.74153,0
-21.096457,41.360695,56.808674,16.68598,17.540869,5.528735,-2.034518,17.725908,-4.996744,7.333008,1.3701942,4.179578,-0.06070607,0
-36.936054,51.270447,60.23129,19.937428,18.875689,3.466088,-4.67347,12.806749,-4.282733,6.5636272,3.8748908,1.9053699,1.9725126,0
-59.827515,70.88877,40.177135,17.42967,23.19436,3.7678137,-9.611376,20.512873,-1.9692391,7.927759,2.7825546,4.945456,-2.4070745,0
-49.45048,66.38017,22.27973,2.94374,34.945637,10.29018,8.36394,11.808981,3.0574048,9.477522,-1.285794,3.1291904,-2.6740334,0
-80.42542,91.93875,21.046928,12.68163,32.43966,9.06176,10.31139,15.432698,2.6387286,6.885884,2.4667964,-3.3758938,-0.39634135,0
-21.56001,97.79305,-0.42917794,-13.910918,14.853177,15.556398,8.688797,16.400429,4.5562015,10.135737,-3.47987,-3.1429887,-3.055568,0
-333.92313,106.60277,27.27649,19.675411,-10.150692,-8.089629,3.249178,10.524755,1.2464786,3.020179,4.9755435,1.5228444,-3.9108996,0
-34.604553,2.4367373,-38.017185,18.286932,9.360275,10.8174715,2.1240153,15.145207,-2.9897492,4.5581822,2.1902342,5.7062454,-5.9256306,0
-209.92676,37.78311,-1.1679972,23.591137,4.9849167,0.90123045,6.490014,9.066784,3.931241,13.103035,7.641981,9.656743,-0.43791753,0
-208.30556,58.95635,-12.357952,-14.409115,-41.870342,-16.680447,-30.749727,-24.449417,-26.249338,-20.603594,-24.610752,-9.823646,-16.110806,0
-337.19904,22.267326,23.958431,15.145165,4.439415,8.828942,-0.585784,1.362414,-3.6350467,2.4338841,-2.2882695,3.0807161,-3.6321657,0
-282.59543,70.85797,16.672901,35.346878,16.571043,20.8466,11.378196,25.11376,10.28774,9.5470085,8.152708,16.608818,9.073538,0
-332.93985,75.60878,21.606972,40.150246,18.078766,20.442682,13.9144745,23.637566,10.762634,12.1958685,8.042683,12.889097,4.9754205,0
-503.95786,43.574345,-5.7218733,10.301797,-1.8015155,-1.1955858,-3.6132817,2.9679234,4.405308,6.3580337,0.3643771,-0.017758364,-2.6269975,0
-150.92851,95.86427,-80.30145,31.684135,0.8449332,-13.904812,-58.111908,-10.561872,-12.805931,2.4145286,4.7467446,-9.881316,-3.0852563,0
-382.11414,91.169464,-8.694989,-5.628032,-16.64097,-8.294191,10.979295,8.223552,8.980571,9.191545,-1.3172691,0.2954853,0.0021181775,0
-337.9839,67.42659,-6.190226,-10.928126,-20.18201,-15.262857,7.2228756,14.540754,12.6276245,10.541213,2.948033,-1.350889,-4.475906,0
-132.82768,172.84435,-41.363785,42.416904,-25.149557,9.362542,-20.270958,-9.297595,-15.794234,-8.0635195,-8.764835,1.6680698,-6.8080497,0
-121.419235,174.32004,-29.45753,34.497955,-18.62383,3.4884834,-13.774165,-7.4298944,-12.073245,-6.11947,-11.321556,1.241781,-9.50442,0
-172.96461,112.57404,-23.415726,24.182083,-1.6665115,21.174248,4.694337,14.802091,-0.59523135,10.373865,8.387444,9.251913,2.3034306,0
-192.15407,144.24191,-17.299093,21.679817,2.2772684,26.849447,3.6254036,12.880592,9.710292,8.868052,9.10844,10.545757,2.628111,0
-288.66373,128.35443,-17.976002,19.508911,-2.4176748,22.02007,-1.9617279,-5.710389,-0.11663641,9.87233,-8.986634,-4.7736473,-12.008224,0
-675.03174,27.138248,12.279423,5.908219,3.388014,0.9607632,3.8749185,3.6231782,1.7222173,4.9334373,5.2658105,6.46917,1.5911907,0
-257.04166,91.042915,-7.29655,1.0464244,-18.56488,11.181716,-9.317428,4.9595323,8.937105,2.8853598,-4.1020603,-4.069395,-1.5550047,0
-135.34459,89.19077,-92.21914,37.527237,-20.128035,23.61255,-8.63745,5.2142816,2.0932958,-9.528347,5.378465,4.3772564,2.274782,0
-122.48867,73.83116,-73.39736,23.21658,-10.557144,6.007667,0.5992902,-2.01306,2.17505,-5.107684,2.731691,9.468912,5.822086,0
-180.90442,114.54999,-78.63357,29.026016,-2.511267,38.10019,-13.437882,-4.8856907,5.9148827,-7.980174,4.9537354,8.230251,6.978401,0
-160.03598,40.408123,-11.58555,9.591034,0.7167797,7.392191,5.697261,11.353256,6.7000065,10.265502,2.1272998,9.273474,1.6105388,0
-461.16998,23.121058,3.3170419,2.5422487,-0.27301002,-0.02171593,1.5598733,-1.7486422,-2.33278,0.8531113,-0.4391153,3.7951753,5.179156,0
-540.05194,12.635512,-10.065556,4.717163,-3.6409209,-0.6694244,1.0618851,-4.176411,0.7160683,2.1315498,-1.6997141,0.063990876,-1.1031914,0
-826.2469,13.532597,-0.037438896,2.9028692,-4.055892,-2.0191708,1.650849,0.14046122,0.9728102,1.7986987,-0.5818346,-0.7072902,-0.2977023,0
-467.5838,25.282946,-0.030978257,3.2776797,-3.8980737,0.4258559,-0.56662124,-2.64364,-2.079644,-0.6595316,-3.9233236,0.102990314,-2.2055535,0
-220.8965,113.86766,-37.365665,39.482483,-7.931149,-15.32281,-10.295144,2.0512266,-3.6067886,10.118729,1.2161852,0.7977656,-4.9282427,0
-180.58412,112.41487,-55.64548,38.739532,-2.2064972,-7.924934,-3.003185,10.3249235,0.16821678,16.236303,-9.190445,-2.745349,-5.602379,0
-147.70103,43.451317,-11.960653,5.826992,-4.306507,5.832841,-1.6196871,-7.9907966,-3.4873714,-5.8459187,-7.4742236,-6.690859,-12.99955,0
-50.987274,51.49077,-9.697482,15.577854,3.4507754,12.389522,0.09240422,0.10677615,-0.6365357,-3.2957284,-13.849217,-12.142437,-16.076088,0
-73.36465,44.256107,-3.3147323,12.07082,-7.4158564,4.7922773,-3.0776262,4.353559,5.9734235,-1.761129,-11.963095,-13.479309,-14.281891,0
-130.8604,78.61953,7.800774,8.350322,2.3412373,7.7629323,-18.499079,8.109218,-5.829224,-0.11320024,-12.826397,-4.042872,3.9252148,0
-49.27359,55.522877,-15.15973,-5.196047,-1.3523089,2.115677,-12.748296,2.3584795,-13.548505,-2.3342407,-14.098147,-7.0079494,2.0984776,0
-94.554504,61.256016,-12.966076,-1.8907622,-1.080199,-0.92484057,-13.073802,2.1409068,-10.257828,-6.7564077,-15.285519,-4.3093605,5.7302914,0
-296.53723,31.88038,12.540399,12.120707,5.765784,7.1695423,3.6790302,6.6414537,0.23474953,4.101286,0.9086142,3.559984,1.758085,0
-221.89339,98.50488,17.903858,3.075942,16.380594,6.961058,-1.4827652,2.867481,-14.94846,-8.561052,-11.1179,-2.5873554,-15.054824,0
-424.36206,62.944542,25.189058,39.599087,20.227695,19.4683,15.322962,17.17841,12.141345,3.7117956,6.669862,7.665377,-0.66340625,0
37.712654,33.96379,-28.885565,-6.289017,-21.791988,-6.2365003,-14.505921,-6.492511,-13.586983,-5.374667,-13.804927,-12.230915,-7.435023,0
-5.046051,104.511246,-22.673063,4.3964105,-31.91618,4.1953955,-15.092796,-14.747378,-16.569592,0.9720271,-15.297026,-8.042601,-9.674839,0
-42.863644,35.9075,-23.129375,9.300063,-25.255713,-2.094517,-7.6515903,-11.917092,1.5531492,-8.920662,-9.461082,-4.0213428,-11.918793,1
-595.34973,38.143124,-3.1999135,16.213375,11.574162,4.275606,1.369987,9.157128,1.3607951,5.337438,3.6334414,5.4367123,-2.584096,1
-246.57378,89.25064,-39.958733,-0.69858533,-10.839349,-30.27681,-1.4763855,5.3035345,-6.5086117,9.990399,-17.740557,1.4469224,-2.670932,1
-195.39836,66.85425,-68.405556,38.504883,-75.62348,28.886097,-33.304195,25.093039,-27.359524,18.392473,-22.96946,8.471036,-9.337792,1
-100.09545,106.37113,-32.219975,11.958722,-12.837769,1.5291337,-14.510982,-0.8270154,-5.5660353,-6.452314,-6.9180107,4.385375,-7.1489625,1
-283.201,80.60436,-21.084188,15.767832,-16.305416,-15.724034,-21.016874,-0.54884493,-1.7336422,-6.3081036,-4.891509,-9.840377,-8.453828,1
-264.55508,154.48122,5.0729103,6.911485,8.523186,-8.652209,-6.8639264,-11.741238,-10.730123,-0.6416569,-7.6932716,7.225892,-14.307919,1
-106.30522,-2.2796772,-17.138239,-1.8078681,-13.884262,-6.657337,-8.048059,-7.2739687,-9.467194,-4.12317,-12.461776,5.1760736,-4.4980564,1
-266.21368,140.37276,19.269842,44.738934,0.8596658,-11.661791,-24.373302,-5.405986,-1.1584318,9.618899,6.6852436,8.719268,-2.6964066,1
-306.33047,82.35442,4.687882,16.953218,-3.422026,1.1436259,-2.6965005,3.9898534,-5.8090177,1.3297114,-3.4591155,3.3468468,-4.5339556,1
-336.94034,103.94298,-17.442474,17.005741,-10.998132,8.15528,-3.5717971,3.7009056,-8.828724,-0.22474593,-3.87414,0.18885784,-8.356769,1
-219.46602,25.866531,-25.552147,-2.5759673,-51.49697,-16.223476,-10.2137,-14.385883,-6.218088,-14.446101,-1.1300046,2.6682677,-9.803789,1
-78.71313,103.545006,-9.587469,10.622877,1.0407659,-1.0539743,-2.7886624,-4.8676915,-4.065035,-6.707241,-8.058596,-6.5157127,-7.8379464,1
-44.872276,39.55288,-27.98432,6.763339,-0.51239985,5.443489,-0.86319846,4.4580264,1.4471519,9.70535,-1.5715641,1.0672598,-2.7433877,1
-122.332405,112.42091,29.12543,24.01778,-2.5444672,5.1656356,-3.227676,-3.747568,1.362305,-8.50885,-6.850225,1.2480047,-2.9272597,1
-126.25194,83.38292,-12.269216,21.722467,-32.084003,1.1379961,-9.386326,-5.445384,-1.9676837,-11.919784,-13.107568,-16.453745,-5.509455,1
-161.78659,118.55837,-12.387554,17.868479,-21.952852,-19.888153,-20.114464,-15.360135,-12.821935,-3.392194,-17.173262,6.2594924,-4.194696,1
-127.45601,100.12362,-10.855675,42.922592,-7.606284,16.32946,-10.673305,10.553941,-11.292984,7.2615237,-9.00245,8.632743,-11.635786,1
-116.24619,78.33604,-24.05776,8.711889,-15.414903,8.109081,-5.698087,2.508374,8.379337,2.9442997,-5.7486515,0.6777885,-3.4130619,1
-190.07283,100.496956,10.659966,13.04799,-9.68203,-2.4793,-17.116264,-3.7475197,-4.487382,4.3288574,-6.4301357,-6.9558663,-17.452332,1
-396.46985,123.00925,-16.38488,5.6052847,-12.200306,-14.777232,-20.38605,-15.479487,-18.94383,-13.364618,-13.403815,-7.3743515,-9.868258,1
-74.44553,70.63216,20.5744,32.037563,13.225499,15.206338,6.955516,13.912865,-0.547299,4.4153004,-2.5708833,2.9755478,1.1457611,1
-205.44043,58.224957,1.7494584,13.536394,12.340962,17.735134,7.0694633,13.444523,3.7886457,9.51067,4.6800747,7.1502733,2.07652,1
-272.70996,114.90864,49.331284,-20.62588,26.920933,13.191767,-14.966349,-2.678077,-25.253023,3.364084,-42.084785,1.3199261,-7.6419163,1
-201.70598,146.01613,-72.49869,55.326717,-17.596575,1.5282627,2.5256586,-14.534441,5.539234,-17.556421,-6.913489,-9.084538,-8.308869,1
-19.462442,-73.63473,11.056766,-26.01463,-1.358865,3.9890044,9.020575,-8.09597,-4.643219,-2.6869175,-3.6792166,2.8368719,0.5153989,1
-141.62943,136.7004,-17.57471,49.44172,-9.544748,8.535815,-8.084776,-2.764302,-8.617419,-7.896071,-3.971392,-7.8519745,1.2200431,1
-175.6766,87.85032,-26.005281,15.819392,-24.740324,-2.8030496,-25.051165,-2.7417831,-11.150899,-4.32606,-12.637286,-0.514276,-11.672909,1
-210.22975,74.00428,0.39860973,16.662039,5.180189,-22.195288,-8.713709,-10.412474,-6.6405067,-1.1481723,-9.129992,-9.562392,-8.173714,1
-306.63348,89.37761,40.501694,31.265911,3.3723261,-3.143467,-11.11657,-6.462736,-12.343328,-6.0352182,-8.234123,-3.3635058,-5.6921635,1
-335.94757,22.433578,22.024765,24.528557,5.538973,13.74835,4.526743,12.574413,2.8451638,3.187965,-1.0252975,3.2146914,-1.45683,1
32.754322,71.22651,-39.11406,4.409669,-46.600155,-18.989347,-9.946521,-10.456057,-18.370708,-3.138787,-18.717146,-5.055863,-10.899328,1
-273.79324,87.4553,-33.52978,33.881264,-3.9512577,15.277554,-3.2752616,3.5184,-2.058108,0.16876687,-4.636493,-1.8330908,-4.8895297,1
-24.06721,72.67394,-25.87255,2.5975504,-9.552093,4.132877,-9.696451,3.793882,-10.685202,-3.2576573,-9.727718,0.96668833,-7.2265377,1
-231.92105,49.01383,12.785771,16.374115,6.3291273,9.820083,2.399098,8.844446,-0.9638524,4.8148437,-3.7545252,-0.9302106,-4.708901,1
-242.81459,-33.675613,-32.617176,-12.676141,10.124336,1.4571564,-18.961102,4.6718245,5.6056004,4.57455,-6.281129,3.2699947,1.9096602,1
-293.28046,97.58776,-18.904133,48.982944,-8.153996,34.246685,-13.651237,15.927828,-23.867752,-1.4042447,-1.8800814,5.9163446,-11.9555,1
-509.19257,-9.456637,8.10964,-7.748598,5.7559886,-4.423213,4.130796,-2.6464677,0.68551314,0.7272031,-1.5572926,2.268355,-2.6736445,1
-98.21427,81.44547,12.924407,12.119609,1.0939875,-16.277119,-23.288115,-5.4754987,-11.8152075,-5.933368,-14.247618,-4.556024,-10.379616,1
-93.59192,88.682175,-29.911892,28.853777,-7.734184,4.4178553,-4.307573,2.269094,-0.1983956,1.7752266,-1.6700156,-1.0522192,-8.322238,1
-92.9669,95.66354,18.572355,23.911533,15.092837,10.99719,-1.1397834,8.006,1.0473256,12.220022,0.7026907,-1.2146801,-4.397195,1
-193.69553,69.04167,0.03466505,-1.9599819,-4.455306,-1.624018,-15.383343,-0.4790285,-5.156917,1.3342961,-7.950441,-4.013733,-12.778936,1
-256.48502,150.41962,-129.46548,58.174103,-22.581207,-29.544748,32.756104,-34.088314,1.9390212,-0.97072977,-14.373096,15.279425,-18.36513,1
-332.09143,126.5412,-91.31501,20.709326,-17.441345,5.312643,-7.623154,2.697584,0.0066208565,1.2594504,-4.0516663,2.048636,-0.49946433,1
-325.5598,136.97054,29.916563,40.73468,24.693916,28.943493,16.37223,14.946274,7.8709116,13.370288,10.587639,9.054602,4.615194,1
-143.04825,84.84672,-19.858055,24.709755,-3.5456994,-0.20609711,-3.0392797,-3.643905,0.48080358,3.1838427,-3.9511497,1.7565795,-7.158177,1
-190.08377,83.53932,-0.9106189,23.263302,-10.982782,-4.4314904,-7.606402,-8.340272,-16.177567,-10.947649,-6.7178354,-12.153697,-7.249441,1
-168.10788,115.77217,-41.93097,47.503853,-41.339256,3.0607316,-28.78005,-14.261448,-29.454586,-0.5790476,-15.050386,-16.469387,-21.152382,1
-432.14426,69.49885,15.770409,20.83325,13.325481,11.2039585,2.6257608,11.927016,1.1851227,8.887125,-2.3559337,8.116488,-0.1254375,1
-128.65605,78.55568,-31.979424,-0.003345611,-12.279023,0.6043969,-16.23,4.338544,-20.333422,-17.08355,-18.061218,-18.374498,-1.7939894,1
